 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635843 ┊     27.43% ┊ export "canister_query query_ten_simple_fluent"
             79 ┊      0.00% ┊                   ⤷ code[2991]
             70 ┊      0.00% ┊                   ⤷ code[3317]
             37 ┊      0.00% ┊                   ⤷ code[4311]
             25 ┊      0.00% ┊                   ⤷ code[4995]
          22035 ┊      0.95% ┊               ⤷ code[618]
          19611 ┊      0.85% ┊                   ⤷ code[7]
           2518 ┊      0.11% ┊                       ⤷ code[191]
            141 ┊      0.01% ┊                           ⤷ code[2089]
            139 ┊      0.01% ┊                           ⤷ code[2105]
            110 ┊      0.00% ┊                           ⤷ code[2395]
             67 ┊      0.00% ┊                           ⤷ code[3213]
             55 ┊      0.00% ┊                           ⤷ code[3884]
             26 ┊      0.00% ┊                           ⤷ code[4725]
            963 ┊      0.04% ┊                       ⤷ code[430]
            440 ┊      0.02% ┊                       ⤷ code[882]
            332 ┊      0.01% ┊                       ⤷ code[2995]
            260 ┊      0.01% ┊                           ⤷ code[1335]
            321 ┊      0.01% ┊                       ⤷ code[1223]
             25 ┊      0.00% ┊                           ⤷ code[4726]
            224 ┊      0.01% ┊                       ⤷ code[1446]
            127 ┊      0.01% ┊                       ⤷ code[2229]
             98 ┊      0.00% ┊                       ⤷ code[2622]
             85 ┊      0.00% ┊                       ⤷ code[2893]
             72 ┊      0.00% ┊                       ⤷ code[3319]
             52 ┊      0.00% ┊                       ⤷ code[3881]
             37 ┊      0.00% ┊                       ⤷ code[4476]
             31 ┊      0.00% ┊                       ⤷ code[4547]
             31 ┊      0.00% ┊                       ⤷ code[4548]
             27 ┊      0.00% ┊                       ⤷ code[4650]
             22 ┊      0.00% ┊                       ⤷ code[4826]
             18 ┊      0.00% ┊                       ⤷ code[5199]
           1396 ┊      0.06% ┊                   ⤷ code[317]
            113 ┊      0.00% ┊                       ⤷ code[2605]
             13 ┊      0.00% ┊                       ⤷ type[68]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
            325 ┊      0.01% ┊                   ⤷ code[1058]
          15878 ┊      0.68% ┊               ⤷ code[114]
           5968 ┊      0.26% ┊                   ⤷ code[253]
           3683 ┊      0.16% ┊                       ⤷ code[403]
           2019 ┊      0.09% ┊                           ⤷ code[257]
            186 ┊      0.01% ┊                               ⤷ code[1859]
            134 ┊      0.01% ┊                               ⤷ code[2276]
             87 ┊      0.00% ┊                               ⤷ code[2860]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            548 ┊      0.02% ┊                           ⤷ code[983]
            160 ┊      0.01% ┊                               ⤷ code[2091]
             79 ┊      0.00% ┊                           ⤷ code[2974]
             15 ┊      0.00% ┊                           ⤷ code[5531]
            468 ┊      0.02% ┊                       ⤷ code[871]
             90 ┊      0.00% ┊                       ⤷ code[2859]
             74 ┊      0.00% ┊                       ⤷ code[3223]
             59 ┊      0.00% ┊                       ⤷ code[3660]
           3427 ┊      0.15% ┊                   ⤷ code[505]
           1381 ┊      0.06% ┊                       ⤷ code[1162]
           1033 ┊      0.04% ┊                           ⤷ code[388]
           1109 ┊      0.05% ┊                       ⤷ code[1163]
            761 ┊      0.03% ┊                           ⤷ code[516]
            120 ┊      0.01% ┊                       ⤷ code[2216]
           1140 ┊      0.05% ┊                   ⤷ code[502]
            126 ┊      0.01% ┊                       ⤷ code[2212]
             76 ┊      0.00% ┊                       ⤷ code[2966]
             67 ┊      0.00% ┊                       ⤷ code[3465]
             53 ┊      0.00% ┊                       ⤷ code[3803]
             15 ┊      0.00% ┊                       ⤷ code[5358]
            776 ┊      0.03% ┊                   ⤷ code[503]
            735 ┊      0.03% ┊                   ⤷ code[528]
            244 ┊      0.01% ┊                   ⤷ code[2113]
             98 ┊      0.00% ┊                       ⤷ code[2604]
            154 ┊      0.01% ┊                   ⤷ code[2104]
            139 ┊      0.01% ┊                   ⤷ code[2171]
             30 ┊      0.00% ┊                   ⤷ code[4734]
         158008 ┊      6.82% ┊ [2 Unreachable Items]
