 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         637743 ┊     27.35% ┊ export "canister_query query_ten_simple_fluent"
             18 ┊      0.00% ┊                       ⤷ code[5210]
           1396 ┊      0.06% ┊                   ⤷ code[317]
            113 ┊      0.00% ┊                       ⤷ code[2614]
             13 ┊      0.00% ┊                       ⤷ type[68]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
            325 ┊      0.01% ┊                   ⤷ code[1062]
          16028 ┊      0.69% ┊               ⤷ code[114]
           6118 ┊      0.26% ┊                   ⤷ code[251]
           3819 ┊      0.16% ┊                       ⤷ code[391]
           2072 ┊      0.09% ┊                           ⤷ code[250]
            188 ┊      0.01% ┊                               ⤷ code[1818]
            134 ┊      0.01% ┊                               ⤷ code[2284]
             87 ┊      0.00% ┊                               ⤷ code[2869]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            587 ┊      0.03% ┊                           ⤷ code[933]
            180 ┊      0.01% ┊                               ⤷ code[1967]
             79 ┊      0.00% ┊                           ⤷ code[2985]
             15 ┊      0.00% ┊                           ⤷ code[5547]
            475 ┊      0.02% ┊                       ⤷ code[865]
             90 ┊      0.00% ┊                       ⤷ code[2868]
             74 ┊      0.00% ┊                       ⤷ code[3236]
             59 ┊      0.00% ┊                       ⤷ code[3672]
           3427 ┊      0.15% ┊                   ⤷ code[507]
           1381 ┊      0.06% ┊                       ⤷ code[1166]
           1033 ┊      0.04% ┊                           ⤷ code[388]
           1109 ┊      0.05% ┊                       ⤷ code[1167]
            761 ┊      0.03% ┊                           ⤷ code[518]
            120 ┊      0.01% ┊                       ⤷ code[2224]
           1140 ┊      0.05% ┊                   ⤷ code[504]
            126 ┊      0.01% ┊                       ⤷ code[2221]
             76 ┊      0.00% ┊                       ⤷ code[2978]
             67 ┊      0.00% ┊                       ⤷ code[3479]
             53 ┊      0.00% ┊                       ⤷ code[3817]
             15 ┊      0.00% ┊                       ⤷ code[5365]
            776 ┊      0.03% ┊                   ⤷ code[505]
            735 ┊      0.03% ┊                   ⤷ code[530]
            244 ┊      0.01% ┊                   ⤷ code[2121]
             98 ┊      0.00% ┊                       ⤷ code[2613]
            154 ┊      0.01% ┊                   ⤷ code[2112]
            139 ┊      0.01% ┊                   ⤷ code[2179]
             30 ┊      0.00% ┊                   ⤷ code[4754]
         165352 ┊      7.09% ┊ [2 Unreachable Items]
