 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         640162 ┊     26.34% ┊ export "canister_query query_ten_simple_fluent"
            325 ┊      0.01% ┊                   ⤷ code[1117]
          16179 ┊      0.67% ┊               ⤷ code[121]
           6228 ┊      0.26% ┊                   ⤷ code[248]
           3819 ┊      0.16% ┊                       ⤷ code[405]
           2072 ┊      0.09% ┊                           ⤷ code[273]
            188 ┊      0.01% ┊                               ⤷ code[1889]
            134 ┊      0.01% ┊                               ⤷ code[2366]
             87 ┊      0.00% ┊                               ⤷ code[2967]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            587 ┊      0.02% ┊                           ⤷ code[986]
            180 ┊      0.01% ┊                               ⤷ code[2036]
             79 ┊      0.00% ┊                           ⤷ code[3086]
             15 ┊      0.00% ┊                           ⤷ code[5689]
            469 ┊      0.02% ┊                       ⤷ code[908]
             90 ┊      0.00% ┊                       ⤷ code[2966]
             74 ┊      0.00% ┊                       ⤷ code[3339]
             59 ┊      0.00% ┊                       ⤷ code[3778]
           3429 ┊      0.14% ┊                   ⤷ code[526]
           1383 ┊      0.06% ┊                       ⤷ code[1229]
           1035 ┊      0.04% ┊                           ⤷ code[403]
           1109 ┊      0.05% ┊                       ⤷ code[1230]
            761 ┊      0.03% ┊                           ⤷ code[542]
            120 ┊      0.00% ┊                       ⤷ code[2308]
           1140 ┊      0.05% ┊                   ⤷ code[524]
            126 ┊      0.01% ┊                       ⤷ code[2303]
             76 ┊      0.00% ┊                       ⤷ code[3076]
             67 ┊      0.00% ┊                       ⤷ code[3577]
             53 ┊      0.00% ┊                       ⤷ code[3914]
             15 ┊      0.00% ┊                       ⤷ code[5495]
            777 ┊      0.03% ┊                   ⤷ code[525]
            735 ┊      0.03% ┊                   ⤷ code[551]
            244 ┊      0.01% ┊                   ⤷ code[2200]
             98 ┊      0.00% ┊                       ⤷ code[2714]
            177 ┊      0.01% ┊                   ⤷ code[2007]
            139 ┊      0.01% ┊                   ⤷ code[2262]
             30 ┊      0.00% ┊                   ⤷ code[4881]
         182688 ┊      7.52% ┊ [2 Unreachable Items]
