 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635051 ┊     26.47% ┊ export "canister_query query_ten_simple_fluent"
            301 ┊      0.01% ┊                           ⤷ code[1333]
             98 ┊      0.00% ┊                           ⤷ code[2785]
             44 ┊      0.00% ┊                       ⤷ code[4400]
           1256 ┊      0.05% ┊                   ⤷ code[740]
            369 ┊      0.02% ┊                       ⤷ code[1407]
             70 ┊      0.00% ┊                           ⤷ code[3393]
            309 ┊      0.01% ┊                       ⤷ code[1549]
             70 ┊      0.00% ┊                           ⤷ code[3394]
           1026 ┊      0.04% ┊                   ⤷ code[513]
            226 ┊      0.01% ┊                       ⤷ code[1550]
            864 ┊      0.04% ┊                   ⤷ code[713]
            226 ┊      0.01% ┊                       ⤷ code[1564]
            752 ┊      0.03% ┊                   ⤷ code[519]
            469 ┊      0.02% ┊                   ⤷ code[1428]
            187 ┊      0.01% ┊                       ⤷ code[1776]
            181 ┊      0.01% ┊                   ⤷ code[1847]
            111 ┊      0.00% ┊                   ⤷ code[2649]
            111 ┊      0.00% ┊                   ⤷ code[2650]
            110 ┊      0.00% ┊                   ⤷ code[2646]
            110 ┊      0.00% ┊                   ⤷ code[2647]
            110 ┊      0.00% ┊                   ⤷ code[2648]
             47 ┊      0.00% ┊                   ⤷ code[4119]
             39 ┊      0.00% ┊                   ⤷ code[4659]
             37 ┊      0.00% ┊                   ⤷ code[4640]
             37 ┊      0.00% ┊                   ⤷ code[4657]
             16 ┊      0.00% ┊                   ⤷ code[5596]
          22954 ┊      0.96% ┊               ⤷ code[21]
           3923 ┊      0.16% ┊                   ⤷ code[931]
           3544 ┊      0.15% ┊                       ⤷ code[95]
            210 ┊      0.01% ┊                           ⤷ code[1520]
            133 ┊      0.01% ┊                           ⤷ code[2096]
             84 ┊      0.00% ┊                           ⤷ code[2969]
             84 ┊      0.00% ┊                           ⤷ code[2970]
           2325 ┊      0.10% ┊                   ⤷ code[245]
            357 ┊      0.01% ┊                       ⤷ code[1062]
            224 ┊      0.01% ┊                       ⤷ code[1602]
           2217 ┊      0.09% ┊                   ⤷ code[174]
           1540 ┊      0.06% ┊                   ⤷ code[374]
            363 ┊      0.02% ┊                       ⤷ code[1075]
           1013 ┊      0.04% ┊                   ⤷ code[430]
            757 ┊      0.03% ┊                   ⤷ code[549]
            609 ┊      0.03% ┊                   ⤷ code[686]
            495 ┊      0.02% ┊                   ⤷ code[1022]
            123 ┊      0.01% ┊                       ⤷ code[2384]
            292 ┊      0.01% ┊                   ⤷ code[1579]
             31 ┊      0.00% ┊                       ⤷ code[4755]
            186 ┊      0.01% ┊                   ⤷ code[1790]
            171 ┊      0.01% ┊                   ⤷ code[2148]
             24 ┊      0.00% ┊                       ⤷ code[5108]
            169 ┊      0.01% ┊                   ⤷ code[1836]
            125 ┊      0.01% ┊                   ⤷ code[2444]
             81 ┊      0.00% ┊                   ⤷ code[2968]
             80 ┊      0.00% ┊                   ⤷ code[3075]
             79 ┊      0.00% ┊                   ⤷ code[3067]
             70 ┊      0.00% ┊                   ⤷ code[3399]
             46 ┊      0.00% ┊                   ⤷ code[4114]
             37 ┊      0.00% ┊                   ⤷ code[4395]
          22035 ┊      0.92% ┊               ⤷ code[630]
          19611 ┊      0.82% ┊                   ⤷ code[6]
           2518 ┊      0.10% ┊                       ⤷ code[196]
            141 ┊      0.01% ┊                           ⤷ code[2147]
            139 ┊      0.01% ┊                           ⤷ code[2166]
            110 ┊      0.00% ┊                           ⤷ code[2457]
             67 ┊      0.00% ┊                           ⤷ code[3287]
             55 ┊      0.00% ┊                           ⤷ code[3963]
             26 ┊      0.00% ┊                           ⤷ code[4822]
            963 ┊      0.04% ┊                       ⤷ code[442]
            440 ┊      0.02% ┊                       ⤷ code[919]
            332 ┊      0.01% ┊                       ⤷ code[3064]
            260 ┊      0.01% ┊                           ⤷ code[1377]
            321 ┊      0.01% ┊                       ⤷ code[1265]
             25 ┊      0.00% ┊                           ⤷ code[4823]
            224 ┊      0.01% ┊                       ⤷ code[1492]
            127 ┊      0.01% ┊                       ⤷ code[2291]
             98 ┊      0.00% ┊                       ⤷ code[2693]
             85 ┊      0.00% ┊                       ⤷ code[2961]
             72 ┊      0.00% ┊                       ⤷ code[3396]
             52 ┊      0.00% ┊                       ⤷ code[3960]
             37 ┊      0.00% ┊                       ⤷ code[4568]
             31 ┊      0.00% ┊                       ⤷ code[4646]
             31 ┊      0.00% ┊                       ⤷ code[4647]
             27 ┊      0.00% ┊                       ⤷ code[4749]
             22 ┊      0.00% ┊                       ⤷ code[4929]
             18 ┊      0.00% ┊                       ⤷ code[5296]
           1396 ┊      0.06% ┊                   ⤷ code[325]
            113 ┊      0.00% ┊                       ⤷ code[2675]
             13 ┊      0.00% ┊                       ⤷ type[68]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
            325 ┊      0.01% ┊                   ⤷ code[1093]
          16062 ┊      0.67% ┊               ⤷ code[118]
           6134 ┊      0.26% ┊                   ⤷ code[255]
           3819 ┊      0.16% ┊                       ⤷ code[399]
           2072 ┊      0.09% ┊                           ⤷ code[254]
            188 ┊      0.01% ┊                               ⤷ code[1860]
            134 ┊      0.01% ┊                               ⤷ code[2340]
             87 ┊      0.00% ┊                               ⤷ code[2931]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            587 ┊      0.02% ┊                           ⤷ code[964]
            180 ┊      0.01% ┊                               ⤷ code[2012]
             79 ┊      0.00% ┊                           ⤷ code[3047]
             15 ┊      0.00% ┊                           ⤷ code[5638]
            475 ┊      0.02% ┊                       ⤷ code[900]
             90 ┊      0.00% ┊                       ⤷ code[2930]
             74 ┊      0.00% ┊                       ⤷ code[3301]
             59 ┊      0.00% ┊                       ⤷ code[3736]
           3429 ┊      0.14% ┊                   ⤷ code[518]
           1383 ┊      0.06% ┊                       ⤷ code[1202]
           1035 ┊      0.04% ┊                           ⤷ code[396]
           1109 ┊      0.05% ┊                       ⤷ code[1203]
            761 ┊      0.03% ┊                           ⤷ code[529]
            120 ┊      0.01% ┊                       ⤷ code[2279]
           1140 ┊      0.05% ┊                   ⤷ code[516]
            126 ┊      0.01% ┊                       ⤷ code[2275]
             76 ┊      0.00% ┊                       ⤷ code[3039]
             67 ┊      0.00% ┊                       ⤷ code[3543]
             53 ┊      0.00% ┊                       ⤷ code[3879]
             15 ┊      0.00% ┊                       ⤷ code[5455]
            777 ┊      0.03% ┊                   ⤷ code[517]
            735 ┊      0.03% ┊                   ⤷ code[542]
            244 ┊      0.01% ┊                   ⤷ code[2172]
             98 ┊      0.00% ┊                       ⤷ code[2674]
            154 ┊      0.01% ┊                   ⤷ code[2164]
            139 ┊      0.01% ┊                   ⤷ code[2230]
             30 ┊      0.00% ┊                   ⤷ code[4833]
         183504 ┊      7.65% ┊ [2 Unreachable Items]
