 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635600 ┊     26.29% ┊ export "canister_query query_ten_simple_fluent"
             70 ┊      0.00% ┊                   ⤷ code[3437]
             46 ┊      0.00% ┊                   ⤷ code[4156]
             37 ┊      0.00% ┊                   ⤷ code[4442]
          22035 ┊      0.91% ┊               ⤷ code[637]
          19611 ┊      0.81% ┊                   ⤷ code[6]
           2518 ┊      0.10% ┊                       ⤷ code[201]
            141 ┊      0.01% ┊                           ⤷ code[2173]
            139 ┊      0.01% ┊                           ⤷ code[2193]
            110 ┊      0.00% ┊                           ⤷ code[2487]
             67 ┊      0.00% ┊                           ⤷ code[3329]
             55 ┊      0.00% ┊                           ⤷ code[4006]
             26 ┊      0.00% ┊                           ⤷ code[4873]
            963 ┊      0.04% ┊                       ⤷ code[448]
            440 ┊      0.02% ┊                       ⤷ code[933]
            332 ┊      0.01% ┊                       ⤷ code[3104]
            260 ┊      0.01% ┊                           ⤷ code[1395]
            321 ┊      0.01% ┊                       ⤷ code[1283]
             25 ┊      0.00% ┊                           ⤷ code[4874]
            224 ┊      0.01% ┊                       ⤷ code[1509]
            127 ┊      0.01% ┊                       ⤷ code[2319]
             98 ┊      0.00% ┊                       ⤷ code[2729]
             85 ┊      0.00% ┊                       ⤷ code[3000]
             72 ┊      0.00% ┊                       ⤷ code[3439]
             52 ┊      0.00% ┊                       ⤷ code[4004]
             37 ┊      0.00% ┊                       ⤷ code[4618]
             31 ┊      0.00% ┊                       ⤷ code[4694]
             31 ┊      0.00% ┊                       ⤷ code[4695]
             27 ┊      0.00% ┊                       ⤷ code[4797]
             22 ┊      0.00% ┊                       ⤷ code[4981]
             18 ┊      0.00% ┊                       ⤷ code[5349]
           1396 ┊      0.06% ┊                   ⤷ code[330]
            113 ┊      0.00% ┊                       ⤷ code[2710]
             13 ┊      0.00% ┊                       ⤷ type[68]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
            325 ┊      0.01% ┊                   ⤷ code[1112]
          16062 ┊      0.66% ┊               ⤷ code[118]
           6134 ┊      0.25% ┊                   ⤷ code[261]
           3819 ┊      0.16% ┊                       ⤷ code[404]
           2072 ┊      0.09% ┊                           ⤷ code[260]
            188 ┊      0.01% ┊                               ⤷ code[1882]
            134 ┊      0.01% ┊                               ⤷ code[2368]
             87 ┊      0.00% ┊                               ⤷ code[2968]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            587 ┊      0.02% ┊                           ⤷ code[979]
            180 ┊      0.01% ┊                               ⤷ code[2036]
             79 ┊      0.00% ┊                           ⤷ code[3085]
             15 ┊      0.00% ┊                           ⤷ code[5689]
            475 ┊      0.02% ┊                       ⤷ code[914]
             90 ┊      0.00% ┊                       ⤷ code[2967]
             74 ┊      0.00% ┊                       ⤷ code[3339]
             59 ┊      0.00% ┊                       ⤷ code[3778]
           3429 ┊      0.14% ┊                   ⤷ code[523]
           1383 ┊      0.06% ┊                       ⤷ code[1221]
           1035 ┊      0.04% ┊                           ⤷ code[401]
           1109 ┊      0.05% ┊                       ⤷ code[1222]
            761 ┊      0.03% ┊                           ⤷ code[536]
            120 ┊      0.00% ┊                       ⤷ code[2306]
           1140 ┊      0.05% ┊                   ⤷ code[521]
            126 ┊      0.01% ┊                       ⤷ code[2301]
             76 ┊      0.00% ┊                       ⤷ code[3077]
             67 ┊      0.00% ┊                       ⤷ code[3582]
             53 ┊      0.00% ┊                       ⤷ code[3918]
             15 ┊      0.00% ┊                       ⤷ code[5501]
            777 ┊      0.03% ┊                   ⤷ code[522]
            735 ┊      0.03% ┊                   ⤷ code[549]
            244 ┊      0.01% ┊                   ⤷ code[2198]
             98 ┊      0.00% ┊                       ⤷ code[2709]
            154 ┊      0.01% ┊                   ⤷ code[2188]
            139 ┊      0.01% ┊                   ⤷ code[2257]
             30 ┊      0.00% ┊                   ⤷ code[4882]
         183016 ┊      7.57% ┊ [2 Unreachable Items]
