 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────
         635186 ┊     26.47% ┊ export "canister_query query_ten_simple_fluent"
             79 ┊      0.00% ┊                   ⤷ code[3062]
             70 ┊      0.00% ┊                   ⤷ code[3396]
             46 ┊      0.00% ┊                   ⤷ code[4112]
             37 ┊      0.00% ┊                   ⤷ code[4397]
          22035 ┊      0.92% ┊               ⤷ code[630]
          19611 ┊      0.82% ┊                   ⤷ code[6]
           2518 ┊      0.10% ┊                       ⤷ code[196]
            141 ┊      0.01% ┊                           ⤷ code[2148]
            139 ┊      0.01% ┊                           ⤷ code[2165]
            110 ┊      0.00% ┊                           ⤷ code[2456]
             67 ┊      0.00% ┊                           ⤷ code[3286]
             55 ┊      0.00% ┊                           ⤷ code[3962]
             26 ┊      0.00% ┊                           ⤷ code[4822]
            963 ┊      0.04% ┊                       ⤷ code[442]
            440 ┊      0.02% ┊                       ⤷ code[919]
            332 ┊      0.01% ┊                       ⤷ code[3063]
            260 ┊      0.01% ┊                           ⤷ code[1377]
            321 ┊      0.01% ┊                       ⤷ code[1265]
             25 ┊      0.00% ┊                           ⤷ code[4823]
            224 ┊      0.01% ┊                       ⤷ code[1492]
            127 ┊      0.01% ┊                       ⤷ code[2291]
             98 ┊      0.00% ┊                       ⤷ code[2693]
             85 ┊      0.00% ┊                       ⤷ code[2960]
             72 ┊      0.00% ┊                       ⤷ code[3397]
             52 ┊      0.00% ┊                       ⤷ code[3959]
             37 ┊      0.00% ┊                       ⤷ code[4569]
             31 ┊      0.00% ┊                       ⤷ code[4647]
             31 ┊      0.00% ┊                       ⤷ code[4648]
             27 ┊      0.00% ┊                       ⤷ code[4750]
             22 ┊      0.00% ┊                       ⤷ code[4931]
             18 ┊      0.00% ┊                       ⤷ code[5297]
           1396 ┊      0.06% ┊                   ⤷ code[325]
            113 ┊      0.00% ┊                       ⤷ code[2675]
             13 ┊      0.00% ┊                       ⤷ type[68]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
            325 ┊      0.01% ┊                   ⤷ code[1093]
          16062 ┊      0.67% ┊               ⤷ code[118]
           6134 ┊      0.26% ┊                   ⤷ code[255]
           3819 ┊      0.16% ┊                       ⤷ code[399]
           2072 ┊      0.09% ┊                           ⤷ code[254]
            188 ┊      0.01% ┊                               ⤷ code[1860]
            134 ┊      0.01% ┊                               ⤷ code[2340]
             87 ┊      0.00% ┊                               ⤷ code[2931]
             11 ┊      0.00% ┊                               ⤷ type[67]: (i32, i64, i32, i32, i32, i32, i32, i32) -> nil
            587 ┊      0.02% ┊                           ⤷ code[965]
            180 ┊      0.01% ┊                               ⤷ code[2012]
             79 ┊      0.00% ┊                           ⤷ code[3047]
             15 ┊      0.00% ┊                           ⤷ code[5638]
            475 ┊      0.02% ┊                       ⤷ code[900]
             90 ┊      0.00% ┊                       ⤷ code[2930]
             74 ┊      0.00% ┊                       ⤷ code[3301]
             59 ┊      0.00% ┊                       ⤷ code[3736]
           3429 ┊      0.14% ┊                   ⤷ code[518]
           1383 ┊      0.06% ┊                       ⤷ code[1202]
           1035 ┊      0.04% ┊                           ⤷ code[396]
           1109 ┊      0.05% ┊                       ⤷ code[1203]
            761 ┊      0.03% ┊                           ⤷ code[529]
            120 ┊      0.01% ┊                       ⤷ code[2279]
           1140 ┊      0.05% ┊                   ⤷ code[516]
            126 ┊      0.01% ┊                       ⤷ code[2275]
             76 ┊      0.00% ┊                       ⤷ code[3039]
             67 ┊      0.00% ┊                       ⤷ code[3546]
             53 ┊      0.00% ┊                       ⤷ code[3881]
             15 ┊      0.00% ┊                       ⤷ code[5456]
            777 ┊      0.03% ┊                   ⤷ code[517]
            735 ┊      0.03% ┊                   ⤷ code[542]
            244 ┊      0.01% ┊                   ⤷ code[2172]
             98 ┊      0.00% ┊                       ⤷ code[2674]
            154 ┊      0.01% ┊                   ⤷ code[2164]
            139 ┊      0.01% ┊                   ⤷ code[2230]
             30 ┊      0.00% ┊                   ⤷ code[4835]
         184024 ┊      7.67% ┊ [2 Unreachable Items]
